"siteID","streamType","area","ratio_agri","agri_buffer","urb_buffer","for_buffer","grass_buffer","spec_buffer","FU_rich_buffer","fine_sub","sand","CPOM","temp","temp_coarse","speartaxa","abu_shr","perc_shred","EC_t1","EC_t2","O2_t1","O2_t2","NO2_t1","NO3_t1","PO4_t1","NH4_t1","NO2_t2","NO3_t2","PO4_t2","NH4_t2","TP_t1","TNb_t1","NP_ratio_t1","As_t1","Zn_t1","Pb_t1","Hg_t1","Cu_t1","Cd_t1","TP_t2","TNb_t2","NP_ratio_t2","As_t2","Zn_t2","Pb_t2","Hg_t2","Cu_t2","Cd_t2","pH_t1","pH_t2","flow_t1","flow_t2","sumTU_fu_date_t1","sumTU_fu_date_t2","sumTU_iv_date_t1","sumTU_iv_date_t2"
"S2","14.0",15.27875,85.63,92.9470093972882,0.645262724966418,1.93069226682454,4.47703561092085,0,0,80,70,10,13.5362367703738,13.0194675925926,0.412046046025999,118.72,28.6486486486487,492.6,493.5,NA,NA,0.129333333333333,2.15433333333333,3.95266666666667,1.04066666666667,0.076,1.682,1.073,0.258,0.299,3.55033333333333,7.70165669742603,0.666666666666667,0.5,0.15,0.01,0.733333333333333,0.005,0.3345,4.915,9.75204644964782,0.975,0.5,0.2125,0.009,0.85,0.005,7.87,7.82,0.13,0.13,-2.41126029495752,-2.33803231421985,-4.06164910212172,-3.33725094445564
"S3","11.0",8.323125,63.94,41.8049502914326,0.609043545370512,12.6346281669749,44.951377996222,0,0,77.5,72.5,5,14.6968630952381,14.8429236111111,0.500656978495487,143.52,20.2027027027027,370.9,380.8,NA,NA,0.101666666666667,5.725,0.708,0.250666666666667,0.059,1.726,0.31,0.26,0.168666666666667,1.93666666666667,11.8558898156536,0.666666666666667,2.33333333333333,0.39,0.00833333333333333,3.43333333333333,0.005,0.1185,1.64,13.0812324929972,0.7,3.25,0.5725,0.0075,4.9,0.005,7.615,7.53,0.18,0.18,-3.31045059953336,-3.64665780005607,-3.98334248534629,-3.39348628762816
"S5","14.0",18.319375,85.85,57.0509523473652,3.23882824157305,11.7366677578162,27.9735516532456,0,0,25,25,5,17.0450880707287,16.6566157407407,0.509148327626356,372.64,56.7771818625061,643.6,625.3,5.89,5.72,0.24575,23.16275,3.052,0.65775,0.1725,9.318,1.4935,1.0515,0.04225,6.72975,168.67739359406,1.35,1.25,0.0875,0.00175,2.575,0.00875,0.0515,1.335,22.7721661054994,1.45,1.25,0.0875,0.0025,1.35,0.0125,7.755,7.71,0.02,0.02,-2.48798276481609,-2.53128474373572,-2.84897940000542,-2.17658733242155
"S7","5.0",15.07,17.59,55.6418661177723,8.15144300130994,2.8502261134821,33.3564647674357,30.6983468290354,30.7195732964368,0,0,10,16.9212017195704,13.8479666666667,0.629880472084076,4.88,1.85523114355231,93.6,89.9,8.34,9.13,0.025,4.98,0.075,0.029,0.025,5.976,0.075,0.023,0.079,1.80233333333333,43.0885491320274,0.233333333333333,3.16666666666667,0.04,0.006,4.13333333333333,0.01,0.161,1.95,12.111801242236,0.05,3,0.025,0.001,0.9,0.02,7.6015,7.74,0.23625,0.295,-3.07828712139775,-3.9974163694987,-2.0949270524494,-1.59232646135472
"S8","6.0",6.26375,43.61,47.8767485339011,3.97911684373697,13.2362064914799,34.907928130882,0.788865536901698,0.904726970817501,20,10,0,18.0405211663337,15.732673992674,0.44694045151608,274.72,50.4406580493537,496.3,522.2,5.71,7.15,0.083,1.288,0.498333333333333,0.128666666666667,0.112,1.682,0.71,0.1815,0.0125,0.69875,38.9144736842105,1.5,1,0.0533333333333333,0.003,2,0.005,0.019,1.36,71.5789473684211,1.25,1.25,0.0675,0.001,2.25,0.005,7.469,6.88,0.18625,0.065,-2.64834073900698,-2.20115521747158,-3.31588382021668,-2.23640074122914
"S10","2.1",19.291875,59.48,49.8422200898923,3.78215261818892,27.5685887722137,18.8070385197051,0,0,15,12.5,2.5,17.3804863617886,15.9723680555556,0.647518920882398,62.64,17.7269640027168,603.2,710.3,6.81,6.37,0.1215,16.844,1.0075,0.067,0.151,17.486,0.963,0.098,0.0995,5.365,60.7900432900433,1.7,1.25,0.025,0.003,2.5,0.005,0.154,7.43,48.2467532467532,1.5,0.5,0.025,0.001,1.4,0.005,7.495,6.94,0.145,0.2,-2.06071120846527,-2.05275718135183,-1.40932407926947,-1.56250476924585
"S11","2.1",2.815,75.68,46.1465442348406,3.46449147784566,21.9992665936457,28.389697693668,0,0,45,17.5,0,15.6200006831563,14.6539741166009,0.15263100289337,5.92,5.79029733959311,658,631.3,7.68,8.1,0.212,30.3235,0.6965,0.0885,0.194,33.555,0.396,0.077,0.135,12.2,156.301879591642,0.95,0.5,0.025,0.0025,0.75,0.005,0.047,12.1,257.446808510638,0.9,0.5,0.025,0.001,0.1,0.005,7.505,6.83,0.275,0.3,-2.15120152857693,-2.0215300520523,-3.30609133040516,-3.04236463625366
"S104","6.1",14.395625,0,0,0,82.100222655705,17.899777344295,0,0,20,15,7.5,15.457859445711,14.7440178571429,0.618247505124902,129.76,32.4789747697237,855.5,774.6,8.52,8.8,0.025,2.6785,0.075,0.018,0.025,2.258,0.075,0.01,0.0065,0.591,124.433333333333,1,0.5,0.025,0.0035,1.85,0.0125,0.003,0.56,186.666666666667,0.8,0.5,0.025,0.001,2.8,0.005,6.885,6.87,0.275,0.45,-2.4367245908056,-2.36476837247928,-4.47229281514613,-4.4157747653057
"S14","6.1",13.00875,76.51,68.9855821937726,10.8167803340651,1.02427035331786,19.1733671188444,0,0,60,50,0,16.1311695906433,16.3745259069898,0.174453764665085,363.36,28.3839520059992,1583.9,1743.2,7.98,8.53,0.383,43.1016666666667,1.51866666666667,0.0706666666666667,0.591,49.978,2.738,0.149,0.163666666666667,15.1,634.844979997419,1.15,3.25,0.0625,0.002,1.75,0.005,0.01,17.4,1740,1.1,0.5,0.025,0.001,2.5,0.005,6.745,6.73,0.3,0.3,-1.93906265409613,-1.72153757267335,-2.26460435341512,-1.93627910196005
"S15","3.1",15.551875,36.51,47.9427710325235,12.8608495893342,0,39.1963793781423,0,0,5,5,0,17.8140095243987,15.7977388753576,0.500314324135837,0.24,0.0336398295581969,556,523.3,7.41,8.475,0.025,23.395,0.1465,0.0325,0.025,26.073,0.075,0.028,0.021,7.04,333.680555555556,0.375,0.5,0.025,0.0025,0.7,0.005,0.024,8.27,344.583333333333,0.05,0.5,0.025,0.001,0.1,0.005,7.775,7.04,0.275,0.35,-2.65485698624521,-3.11451813228222,-4.09847627887603,-5.1152439937405
"S16","2.1",11.855,62.62,36.6570037333393,3.67007092641266,20.067026686369,39.605898653879,0,0,25,15,0,17.6517506255999,15.6535260416667,0.487141896094065,169.92,29.1517979687071,474.4,423.7,8.08,8.5,0.2545,21.4475,0.532,0.096,0.345,23.373,0.583,0.13,0.094,7.09,91.6782608695652,2.5,1.25,0.025,0.003,1.45,0.005,0.138,7.86,56.9565217391304,2.1,0.5,0.025,0.001,1,0.005,7.59,6.84,0.525,0.8,-3.75119670914858,-4.30008499549752,-3.78164847607572,-3.34289831572929
"S17","2.1",9.128125,68.13,52.9842520671733,3.67257929337081,5.60979676488891,37.733371874567,0,0,45,17.5,0,16.8808908795768,14.9841798125435,0.469355813678756,7.6,8.78003696857671,480.35,533.85,8,8.34,0.1445,14.9405,0.497,0.0635,0.171,13.723,0.396,0.075,0.089,4.93,67.2932692307692,2.45,0.5,0.025,0.001,1.5,0.005,0.13,5.39,41.4615384615385,1.9,0.5,0.025,0.001,1.4,0.005,7.64,6.87,0.5,0.6,-2.47433669898359,-2.43098504393118,-2.71027059430183,-2.64147872564304
"S20","2.1",22.550625,78.62,70.2109653980832,4.07474440873732,5.4454320270455,20.268858166134,0,0.720025813445745,5,0,0,20.6112247487082,18.3469533847522,0.410063692682696,299.52,28.6523302976965,714.9,742,7.04,8.13,0.4415,31.452,0.367,0.134,0.328,29.615,0.075,0.027,0.228333333333333,10.9333333333333,1327.10516904624,1.56666666666667,1,0.025,0.002,6.06666666666667,0.005,0.003,11.6,3866.66666666667,1.3,0.5,0.025,0.001,1.1,0.005,7.84,6.9,0.325,0.25,-2.68712825792233,-2.62774452248634,-3.18673349848228,-3.79690624986898
"S21","5.0",8.09375,15.94,11.1792044915913,9.48116512279755,27.8077557509519,51.5318746346592,0,0,10,0,0,17.4583396654423,15.6638858636821,0.462161174228436,199.76,51.000816993464,249.2,216,7.79,8.35,0.0535,7.0165,0.2145,0.03,0.082,8.455,0.233,0.037,0.057,2.115,72.7596153846154,0.05,0.5,0.025,0.004,1.6,0.005,0.104,3.07,29.5192307692308,0.05,0.5,0.025,0.004,1.6,0.005,6.115,7.5,0.125,0.2,-2.51270745964518,-2.42946045093882,-4.57968075574204,-4.07513567463312
"S22","5.0",11.9075,42.84,21.2553480622372,0.536076762412403,52.2443044875751,25.9642706877753,0,0,70,5,0,17.6245022982202,16.0198964404022,0.128841333150602,24.56,1.92730240441961,375.2,324.15,7.5,7.87,0.128,11.8195,0.773,0.0835,0.144,11.111,0.813,0.09,0.1425,2.4435,15.6150442477876,0.475,0.5,0.025,0.0055,2.05,0.005,0.226,4.12,18.2300884955752,0.05,0.5,0.025,0.008,2.2,0.005,6.95,6.95,0.175,0.3,-2.72607342190949,-2.83201966201008,-3.83186975741834,-2.60866604453225
"S23","5.0",18.249375,30.04,35.7964827485792,8.33286004539914,28.2603507267116,27.6103064793101,0,0,7.5,5,0,15.677805907173,16.05954556376,0.44777731653272,232.32,33.6227856894755,273.7,335.3,7.88,8.27,0.056,15.6485,0.1155,0.0325,0.059,15.759,0.075,0.039,0.011,3.855,350.454545454545,0.1875,3.75,0.06125,0.00233333333333333,3.5,0.005,0.011,4.51,410,0.05,4.75,0.0975,0.001,3.65,0.005,5.905,6.58,0.325,0.4,-2.36456633240233,-2.48090392757137,-3.44187130855493,-3.71439522234233
"S26","16.0",7.505625,34.6,53.1730534645437,3.35265351153322,8.62873466215015,34.8455583617729,0,0,25,0,2.5,17.194645518405,15.5277060185185,0.395237272160445,531.76,51.9540409566985,480.9,545.45,5.64,4.235,0.114,3.33466666666667,2.27366666666667,0.272333333333333,0.1035,3.165,1.334,0.214,0.16,1.77333333333333,11.0745847110691,1.96666666666667,1.33333333333333,0.025,0.003,0.733333333333333,0.02,0.167,2.04,12.3653017241379,1.65,0.5,0.025,0.004,0.7,0.02,7.745,7.85,0.013,0.013,-2.61873303576433,-2.52652317029717,-2.30993156413147,-1.30593620445603
"S28","11.0",9.039375,93.59,84.2437496655758,1.75583724937829,0,14.0004130850459,0,0,72.5,52.5,10,14.7593430814355,14.7488217592593,0.621445293662046,58.48,17.9342492639843,682,685.45,4.51,6.38,0.0543333333333333,3.45266666666667,0.911,0.0673333333333333,0.055,3.6295,0.9465,0.06,0.0383333333333333,0.871666666666667,20.21800625595,0.266666666666667,2.5,0.025,0.001,0.7,0.005,0.05,1.235,25.4936760505916,0.375,1.75,0.025,0.001,0.65,0.005,7.765,7.72,0.1,0.1,-2.37000993562282,-2.29332575464609,-3.48720408028354,-2.5542896377232
"S29","14.0",13.975,77.27,56.3312814092856,3.52461706334441,26.9209374337157,13.2231640936543,0,0,57.5,47.5,17.5,17.7482745680894,16.9172685185185,0.403092549275157,73.68,11.0643921191735,706.75,572.55,2.3,2.48,0.0685,2.5455,1.334,0.591,0.025,1.594,1.748,0.984,0.199,2.88,14.2633220189309,3.25,1.25,0.025,0.027,1.05,0.005,0.141,1.91,13.5460992907801,2.9,0.5,0.025,0.05,1,0.005,7.425,7.45,0,0,-2.3053549499689,-2.46043021065564,-2.55890800500869,-2.08605035070522
"S90","14.0",15.931875,63.22,41.3661665809486,0.155982682986413,16.0875834030362,42.3902673330288,0,0,57.5,57.5,0,18.7,18.3,0.49190999857773,135.04,20.9559279950341,NA,NA,NA,NA,0.1785,8.0125,0.075,0.0225,0.144,6.375,0.075,0.035,0.014,2.75,514.8,0.9,0.5,0.025,0.001,1.05,0.005,0.025,2.74,109.6,1,0.5,0.025,0.001,0.6,0.005,7.515,7.56,0,0,-2.81568896720486,-3.04597772396334,-5.3337151713404,-5.21434237481402
"S30","14.0",9.13,48.56,10.9265259772123,0.975325054521536,30.7273503189703,57.3707986492959,0,0,22.5,12.5,65,17.4302801883454,16.7997830332289,0.345917400465026,49.2,7.17870899964982,480.1,477.4,3.83,3.34,0.298,9.606,0.549666666666667,0.515,0.2975,8.92,0.4765,0.696,0.096,4.14,49.1608559795474,1.56666666666667,4.66666666666667,0.318333333333333,0.00466666666666667,3.9,0.015,0.119,4.975,49.0412839693211,1.4,3.5,0.3975,0.005,4.4,0.0125,7.48,7.37,0.08,0.08,-2.46417803121686,-2.41820057015891,-2.75104640119451,-2.74800682336502
"S31","14.0",11.216875,46.3,51.4070126402023,6.56814398149596,33.6772522046154,8.34759117368634,30.6443056553752,30.6443056553752,42.5,37.5,12.5,NA,NA,0.2395402509634,280.32,50.5190311418685,NA,NA,NA,NA,0.113,5.917,0.326,0.33,0.102,5.976,0.285,0.115,0.0953333333333333,2.52333333333333,46.2778530767146,0.516666666666667,1.33333333333333,0.118333333333333,0.00433333333333333,1.4,0.01,0.034,1.65,48.5294117647059,0.8,0.5,0.025,0.001,0.1,0.005,7.995,7.92,0.22,0.22,-2.74589933704921,-2.42179821589359,-0.554764002830595,-0.0832068928162998
"S105","18.0",4.616875,0,0,0,99.998217442005,0.00178255799499993,0,0,22.5,10,25,10.4700111340497,9.96321167883212,0.796129094387922,172.88,30.7834757834758,756.6,758.2,9.07,9.1,0.0505,2.641,0.120666666666667,0.1185,0.0505,2.213,0.1435,0.1185,0.0153333333333333,1.10066666666667,147.312169312169,0.05,1,0.0466666666666667,0.00366666666666667,2.8,0.01,0.0215,1.27,93.968253968254,0.05,0.5,0.0575,0.005,3,0.0125,7.735,7.84,0.18,0.18,-2.32857325597712,-2.24556207057589,-4.05488891547584,-3.85774379363658
"S35","18.0",12.24875,82.88,79.2293957409387,8.34666470431433,0,12.423939554747,0,0,45,45,0,18.5053591004893,17.4643151041667,0.53956038291858,34,8.02189505473764,929.8,915.5,8.47,8.55,0.265,15.9894,0.7462,0.2118,0.37,17.6333333333333,1.056,0.314,0.1586,4.978,128.669022819383,1.525,4.5,2.16625,0.00675,4.175,0.0375,0.250666666666667,6.34,111.219707919584,1.8,7.75,4.3075,0.011,4.5,0.07,8.17,8.21,0.3,0.3,-1.5611851678718,-1.41244570792925,-1.60768636460442,-1.43176678877812
"S37","18.0",15.089375,63.35,41.3457490998154,1.09827734468137,39.7630443854959,17.7929291700073,0,1.04898430941843,27.5,12.5,17.5,14.0151492537313,15.3773834836713,0.756619302510501,664.72,54.2823544783432,383.4,253.3,8.11,8.24,0.1015,16.6665,0.184,0.073,0.108,13.59,0.209,0.098,0.039,5.445,149.375,0.325,4.5,0.1975,0.0025,2.8,0.025,0.046,4.37,95,0.6,5,0.37,0.001,4.4,0.02,8.05,8.1,0.3,0.3,-2.37287348023335,-2.256145722094,-3.22567202915686,-2.21395880728824
"S38","6.0",4.611875,69.82,85.8339204120843,0,5.45198852353656,8.71409106437915,0,0,50,50,25,15.9013815667414,15.5993431531741,0.467183143609572,119.52,26.1188811188811,854.9,663.1,NA,1.43,0.0895,30.1756666666667,0.270333333333333,0.0695,0.0895,36.7865,0.188,0.0695,0.0445,6.61,197.980884109916,0.9,1.25,0.025,0.008,2.35,0.03,0.027,8.74,323.703703703704,0.9,0.5,0.025,0.006,2.2,0.03,7.98666666666667,8.08,0.07,0.07,-2.30502475985964,-2.12014977691359,-1.98912735443655,-1.84050987618159
"S39","6.0",8.359375,84.99,78.6737816067359,3.65933449564599,3.40337779201758,14.2635061056005,0,0,70,70,10,15.9431330472103,16.407902047568,0.465438199474241,111.92,25,988.1,1005.2,7.305,7.415,0.171,5.6,0.1355,0.182,0.1775,9.6945,0.217,0.391,0.023,2.125,111.229166666667,0.95,1.75,0.025,0.001,2.6,0.005,0.016,2.77,173.125,0.8,0.5,0.025,0.001,1.7,0.005,7.94,7.77,0.18,0.18,-1.53397587549372,-1.48019872039155,-2.90198671268093,-2.1351329193394
"S106","16.0",31.608125,0,0,0,82.5198729316721,17.4801270683279,0,0,35,12.5,0,13.0804531668717,13.9090614886731,0.854913428536053,177.92,31.6268486916951,136.9,135.9,8.215,8.215,0.025,10.0485,0.075,0.037,0.025,9.606,0.075,0.037,0.02,3.29,164.5,0.05,2,0.025,0.001,0.1,0.08,0.02,3.29,164.5,0.05,2,0.025,0.001,0.1,0.08,7.65,7.9,0.6,0.6,-2.46118538019415,-2.33582829463807,-4.48725716639724,-5.30930783863546
"S92","18.0",12.01375,92.02,73.1064695646707,5.17051895367168,8.31345245137898,13.4095590302786,0,7.7655896609465,22.5,20,7.5,15.1502679671964,14.549131279358,0.117970546644101,11.68,7.1323888617489,440.2,476,1.95,2.925,0.192666666666667,3.32,0.46,0.327,0.2595,4.3605,0.4525,0.33,0.08,1.814,14.2184343434343,1.86666666666667,2.16666666666667,0.325,0.001,5.3,0.01,0.088,2.405,19.6590909090909,2,3,0.475,0.001,7.3,0.0125,8.05,8,0.1,0.1,-2.00055828624907,-1.76846370862771,-1.69761433790805,-1.36001092368262
"S93","16.0",5.2925,92.31,65.847715456892,2.9560246163578,10.9362888367204,20.2599710900298,0,0,47.5,25,2.5,13.1733862433862,15.3108431829071,0.336628238657101,224.16,38.648275862069,344.65,281,5.795,5.8,0.145333333333333,8.05633333333333,0.423666666666667,0.292333333333333,0.148,11.155,0.265,0.173,0.057,2.82,49.8583743842364,0.325,2,0.025,0.0035,1.4,0.0125,0.056,4.02,71.7857142857143,0.6,2,0.025,0.001,1,0.02,7.7,8,0.2,0.2,-2.43581376896201,-2.3398861461235,-4.4443564265794,-3.91510147821146
"S43","18.0",4.22125,79.13,79.2753921931929,12.2936042770089,0,8.4310035297982,0,0,70,50,0,15.7467109691418,15.5933084577114,0.774417530280366,10.8,20.8333333333333,1832.6,1870.4,7.92,7.765,0.18775,8.5435,0.54325,0.06,0.126,9.916,0.664333333333333,0.123,0.013,2.69,361.904761904762,0.4625,1.25,0.025,0.00175,2.3,0.00875,0.014,3.07,360.952380952381,0.65,1.25,0.025,0.001,1.65,0.005,6.62,5.18,0.3,0.3,-1.90026869770421,-1.90893671485642,-2.52235961318036,-1.88466754727263
"S107","16.0",25.6125,17.9,1.39044652222809,0,98.1570923024255,0.452461175346414,0,0,45,30,2.5,15.9011020452906,17.4069858156028,1.02950652456711,34.8,4.43968156766687,114.8,114.6,8.49,8.03,0.025,4.17566666666667,6.025,0.01,0.025,3.497,0.075,0.01,0.01,0.96,96,0.05,4,0.025,0.001,2.1,0.05,0.01,0.96,96,0.05,4,0.025,0.001,2.1,0.05,7.45,7.9,0.6,0.6,-2.55284196865778,-7,-5.38003926807252,-6.59456737278534
"S44","16.0",18.845,64,29.6270300518623,1.23000985534192,41.0334716128795,28.1094884799163,0,0,60,50,0,15.0474365723562,13.695234375,0.621127062403794,245.52,35.0582590815627,367.7,370.4,8.215,8.22,0.406,22.9415,0.075,0.0855,0.583666666666667,19.8513333333333,0.118333333333333,0.089,0.0165,8.535,694.895833333333,0.05,6,0.05375,0.00175,1.1,0.085,0.022,8.485,417.8125,0.05,5,0.025,0.001,1,0.085,7.45,7.9,0.35,0.35,-4.79242470843191,-5.20794077160476,-4.36077942089098,-4.13027590322983
"S108","5.0",2.30875,0,0,0,85.1424710555331,14.8575289444669,0,0,0,0,0,15.8177471580215,14.2862436079545,0.882989301028846,23.04,7.18204488778055,164.84,154.15,NA,NA,0.025,1.71166666666667,0.075,0.01,0.025,2.21333333333333,0.075,0.0143333333333333,0.399,1.127,75.1383647798742,0.05,1.25,0.025,0.001,4.6,0.03,0.795,1.81,2.27672955974843,0.05,1.25,0.025,0.001,3.7,0.03,7.85333333333333,8.18,0.3,0.3,-2.4967603571098,-2.16013577342759,-5.3129603053429,-4.95954312291579
